/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.26
 -- right : 0.24
 -- None : 2.09
 -- left : -10.18

('green', 'left', None, None, 'forward')
 -- forward : 1.55
 -- right : 0.06
 -- None : -4.47
 -- left : 0.34

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -15.21

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.51

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -31.34
 -- right : 0.00
 -- None : 2.19
 -- left : -38.74

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 1.27

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -15.75

('red', None, 'right', None, 'right')
 -- forward : -8.28
 -- right : 2.34
 -- None : 0.00
 -- left : -8.35

('green', 'forward', None, 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('green', 'right', 'left', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.10
 -- left : -15.95

('red', None, 'forward', None, 'right')
 -- forward : -40.33
 -- right : -19.62
 -- None : 0.45
 -- left : -31.54

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.20
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -9.76
 -- right : 0.57
 -- None : 2.49
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -4.09
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -10.22
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.58
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -32.29
 -- right : -15.42
 -- None : 0.98
 -- left : -31.64

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.63
 -- left : 2.16

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 2.45

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 1.20

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : 1.22

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.50
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -16.68

('red', None, None, None, 'right')
 -- forward : -9.47
 -- right : 1.03
 -- None : 0.41
 -- left : -10.01

('green', 'right', None, None, 'right')
 -- forward : -0.10
 -- right : 1.71
 -- None : 0.00
 -- left : -19.33

('green', None, None, 'left', 'forward')
 -- forward : 1.70
 -- right : 0.85
 -- None : -4.14
 -- left : 0.83

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 2.47
 -- None : -4.12
 -- left : 0.65

('green', 'forward', 'right', None, 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -16.79

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.73
 -- None : -4.67
 -- left : 0.89

('green', 'right', None, None, 'left')
 -- forward : -0.02
 -- right : 0.92
 -- None : -4.76
 -- left : -19.85

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -8.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.13
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -32.65
 -- right : -0.19
 -- None : 2.75
 -- left : -32.53

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -32.40
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.58

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : -20.62

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : -0.43
 -- right : 0.00
 -- None : -4.29
 -- left : 2.20

('red', 'right', None, 'right', 'forward')
 -- forward : -8.74
 -- right : 0.00
 -- None : 0.00
 -- left : -31.53

('red', 'right', 'forward', None, 'right')
 -- forward : -32.53
 -- right : -15.98
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -31.98
 -- right : -15.37
 -- None : 2.26
 -- left : -31.96

('red', 'left', 'forward', None, 'right')
 -- forward : -32.62
 -- right : -15.98
 -- None : 1.07
 -- left : -31.87

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.15
 -- None : 0.00
 -- left : -32.24

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.88
 -- None : 1.72
 -- left : -31.66

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -4.60
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -15.27

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.40
 -- right : -15.37
 -- None : 1.98
 -- left : -31.90

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -32.05
 -- right : 0.00
 -- None : 0.00
 -- left : -31.69

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.58
 -- None : -4.57
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -31.78
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.67
 -- None : 1.23
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.93
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('green', 'forward', 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -16.20

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -15.88
 -- None : 1.95
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.24
 -- None : 0.00
 -- left : -32.49

('red', 'right', None, 'left', 'right')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -8.20

('red', 'right', 'left', 'forward', 'left')
 -- forward : -31.76
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -16.42

('red', 'left', 'forward', 'left', 'right')
 -- forward : -32.20
 -- right : -16.49
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.71
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : -0.11
 -- right : -0.11
 -- None : -4.35
 -- left : 1.35

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.57
 -- None : 1.70
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.37

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.52
 -- right : 1.21
 -- None : -0.40
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.86
 -- right : 0.85
 -- None : -4.09
 -- left : 0.50

('red', 'forward', None, None, 'right')
 -- forward : -9.57
 -- right : 2.26
 -- None : 1.06
 -- left : -9.42

('red', 'left', None, 'right', 'right')
 -- forward : -7.76
 -- right : 1.92
 -- None : 0.00
 -- left : -9.18

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -18.45
 -- None : 0.87
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.53
 -- right : 0.58
 -- None : -4.27
 -- left : -0.01

('red', 'left', 'left', None, 'left')
 -- forward : -9.25
 -- right : 0.07
 -- None : 0.00
 -- left : -9.39

('green', 'right', 'forward', None, 'right')
 -- forward : 0.41
 -- right : 0.99
 -- None : 0.00
 -- left : -15.55

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -16.13
 -- None : 1.15
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -31.32
 -- right : -16.05
 -- None : 1.72
 -- left : -32.41

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.55
 -- None : 1.22
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -3.55
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.21
 -- right : 2.02
 -- None : -3.86
 -- left : -20.22

('red', 'right', None, 'right', 'left')
 -- forward : -7.43
 -- right : 1.09
 -- None : 0.00
 -- left : -32.80

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.40
 -- right : 1.14
 -- None : -5.47
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -15.27

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : 0.52

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.72
 -- left : -16.42

('red', 'right', None, None, 'right')
 -- forward : -9.74
 -- right : 0.89
 -- None : 1.10
 -- left : -31.98

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -38.98
 -- right : -19.04
 -- None : 1.78
 -- left : -39.89

('red', None, None, None, 'left')
 -- forward : -10.70
 -- right : 0.64
 -- None : 1.49
 -- left : -10.46

('red', None, None, 'left', 'left')
 -- forward : -9.12
 -- right : 1.01
 -- None : 2.10
 -- left : -9.41

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -31.65
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

